"date","high","low","open","close","volume","direction","daily_average","MA","quick_EMA","slow_EMA","signal_MACD","MACD"
2017-10-10 06:00:00,16.25,16.12,16.12,16.24,20466.67,"decreasing",16.185,16.187,15.8015716459921,16.1140801466688,16.1649899821222,-0.312508500676721
2017-10-10 07:00:00,16.25,16.19,16.24,16.2,23780.77,"increasing",16.22,16.181,15.8325663388815,16.1303755087197,16.1759919856978,-0.297809169838198
2017-10-10 08:00:00,16.2,16.01,16.2,16.13,28543.32,"increasing",16.105,16.171,15.8527466100755,16.1264715843013,16.1617935885582,-0.273724974225814
2017-10-10 09:00:00,16.15,16.02,16.13,16.03,18255.53,"increasing",16.085,16.153,15.8699505648847,16.1200913405627,16.1464348708466,-0.250140775677927
2017-10-10 10:00:00,16.1,15.97,16.03,16.08,29385.35,"decreasing",16.035,16.126,15.8821764489673,16.1070003650915,16.1241478966773,-0.224823916124134
2017-10-10 11:00:00,16.15,16.04,16.08,16.07,18541.72,"increasing",16.095,16.108,15.8979411564512,16.1051541550774,16.1183183173418,-0.20721299862616
2017-10-10 12:00:00,16.09,15.99,16.07,16,23522.69,"increasing",16.04,16.072,15.9084640337511,16.0951304389116,16.1026546538735,-0.186666405160498
2017-10-10 13:00:00,16.03,15.85,16,15.87,26258.14,"increasing",15.94,16.039,15.9108000312511,16.0712642175406,16.0701237230988,-0.160464186289559
2017-10-10 14:00:00,15.92,15.77,15.87,15.78,24949.05,"increasing",15.845,15.991,15.9059259548621,16.036454337919,16.025098978479,-0.130528383056895
2017-10-10 15:00:00,15.82,15.74,15.78,15.75,21920.99,"increasing",15.78,15.94,15.8965981063538,15.996999824393,15.9760791827832,-0.100401718039201
2017-10-10 16:00:00,15.91,15.74,15.75,15.9,26995.15,"decreasing",15.825,15.886,15.8912945429202,15.9705383129479,15.9458633462266,-0.0792437700277393
2017-10-10 17:00:00,16.26,15.9,15.9,16.22,41102.87,"decreasing",16.08,15.894,15.9052727249261,15.9873785724944,15.9726906769813,-0.0821058475683003
2017-10-10 18:00:00,16.35,16.11,16.22,16.12,31519.43,"increasing",16.23,15.952,15.9293265971538,16.0247049459568,16.024152541585,-0.0953783488030062
2017-10-10 19:00:00,16.32,16.1,16.12,16.31,18931.72,"decreasing",16.21,16.025,15.9501172195868,16.0532118773481,16.061322033268,-0.103094657761215
2017-10-10 20:00:00,16.36,16.26,16.31,16.27,14496.91,"increasing",16.31,16.131,15.9767752033211,16.0927177423714,16.1110576266144,-0.115942539050282
2017-10-10 21:00:00,16.27,16.11,16.27,16.13,21193.72,"increasing",16.19,16.204,15.9925696327048,16.1076842435451,16.1268461012915,-0.115114610840289
2017-10-10 22:00:00,16.14,15.9,16.13,16.01,36568.03,"increasing",16.02,16.192,15.9946015117637,16.0941943599227,16.1054768810332,-0.099592848159066
2017-10-10 23:00:00,16.03,15.87,16.01,15.92,31820.11,"increasing",15.95,16.136,15.9912976960775,16.0720106122423,16.0743815048266,-0.0807129161648401
2017-10-11 00:00:00,15.92,15.74,15.92,15.8,27421.98,"increasing",15.83,16.06,15.9793497185903,16.0347782103589,16.0255052038613,-0.0554284917686267
2017-10-11 01:00:00,15.86,15.79,15.8,15.84,16578.45,"decreasing",15.825,15.963,15.9679164061021,16.0025046395344,15.985404163089,-0.0345882334323502
2017-10-11 02:00:00,15.86,15.79,15.84,15.83,18669.42,"increasing",15.825,15.89,15.9573300056501,15.9751962334522,15.9533233304712,-0.017866227802136
2017-10-11 03:00:00,15.85,15.71,15.83,15.72,17024.66,"increasing",15.78,15.842,15.944194449676,15.9451660436903,15.918658664377,-0.000971594014336219
2017-10-11 04:00:00,15.75,15.7,15.72,15.74,17862.83,"decreasing",15.725,15.797,15.9279578237741,15.9112943446611,15.8799269315016,0.0166634791130207
2017-10-11 05:00:00,15.81,15.72,15.74,15.75,12923.26,"decreasing",15.765,15.784,15.9158868738649,15.8887875224055,15.8569415452013,0.0270993514593769
2017-10-11 06:00:00,15.79,15.74,15.75,15.78,13891.08,"decreasing",15.765,15.772,15.9047100683934,15.8697432881893,15.838553236161,0.0349667802041349
2017-10-11 07:00:00,15.91,15.78,15.78,15.9,17134.91,"decreasing",15.845,15.776,15.9002871003643,15.8659366284678,15.8398425889288,0.0343504718964187
2017-10-11 08:00:00,16.02,15.9,15.9,15.99,18579.82,"decreasing",15.96,15.812,15.9047102781151,15.8804079163959,15.863874071143,0.0243023617191884
2017-10-11 09:00:00,16.11,15.98,15.99,16.11,18309.33,"decreasing",16.045,15.876,15.9151021093658,15.9057297754119,15.9000992569144,0.00937233395390358
2017-10-11 10:00:00,16.16,16.07,16.11,16.1,23286.89,"increasing",16.115,15.946,15.9299093605239,15.9379251945793,15.9430794055316,-0.00801583405540818
2017-10-11 11:00:00,16.12,15.96,16.1,15.97,19437.65,"increasing",16.04,16.001,15.9380642227073,15.9536290107979,15.9624635244252,-0.0155647880905612
2017-10-11 12:00:00,15.97,15.82,15.97,15.82,22890.49,"increasing",15.895,16.011,15.9348742802845,15.9446091629828,15.9489708195402,-0.00973488269826817
2017-10-11 13:00:00,15.9,15.78,15.82,15.88,19485.71,"decreasing",15.84,15.987,15.927846555819,15.9285154456008,15.9271766556322,-0.000668889781817228
2017-10-11 14:00:00,15.94,15.83,15.88,15.91,18257.38,"decreasing",15.885,15.955,15.9246727368695,15.9218207616622,15.9187413245057,0.00285197520721603
2017-10-11 15:00:00,16.13,15.91,15.91,16.12,24663.04,"decreasing",16.02,15.936,15.9317340156199,15.9369252598681,15.9389930596046,-0.00519124424818074
2017-10-11 16:00:00,16.2,16.11,16.12,16.12,25655.88,"decreasing",16.155,15.959,15.9482722366851,15.9704752198884,15.9821944476837,-0.022202983203286
2017-10-11 17:00:00,16.14,16.06,16.12,16.06,15815.96,"increasing",16.1,16,15.959511330264,15.9904021091363,16.0057555581469,-0.0308907788723456
2017-10-11 18:00:00,16.07,15.95,16.06,15.98,13922.6,"increasing",16.01,16.034,15.9632512317259,15.9934171692692,16.0066044465175,-0.030165937543293
2017-10-11 19:00:00,16.04,15.97,15.98,15.98,19201.16,"decreasing",16.005,16.058,15.9663437330795,15.9951991432278,16.006283557214,-0.0288554101482443
2017-10-11 20:00:00,16.03,15.95,15.98,15.97,14391.43,"increasing",15.99,16.052,15.9680960491477,15.9943992750389,16.0030268457712,-0.0263032258911711
2017-10-11 21:00:00,15.99,15.92,15.97,15.94,15001.05,"increasing",15.955,16.012,15.9671259714331,15.9883378481098,15.993421476617,-0.0212118766767588
2017-10-11 22:00:00,15.96,15.9,15.94,15.91,12076.13,"increasing",15.93,15.978,15.9643758994751,15.9793627945545,15.9807371812936,-0.0149868950794065
2017-10-11 23:00:00,15.93,15.88,15.91,15.91,10076.94,"decreasing",15.905,15.957,15.9599776846991,15.967922364623,15.9655897450349,-0.0079446799238827
2017-10-12 00:00:00,15.94,15.88,15.91,15.94,13401.95,"decreasing",15.91,15.938,15.9562756339807,15.9590112316041,15.9544717960279,-0.00273559762341158
2017-10-12 01:00:00,15.96,15.87,15.94,15.87,15145.1,"increasing",15.915,15.923,15.9532181796117,15.9522402728958,15.9465774368223,0.000977906715970533
2017-10-12 02:00:00,15.88,15.8,15.87,15.85,16955.51,"increasing",15.84,15.9,15.9448316477886,15.9349725386041,15.9252619494579,0.0098591091845357
2017-10-12 03:00:00,15.87,15.81,15.85,15.82,14539.31,"increasing",15.84,15.882,15.937066340545,15.9203613788189,15.9082095595663,0.0167049617261803
2017-10-12 04:00:00,15.83,15.74,15.82,15.75,14592.26,"increasing",15.785,15.858,15.9258021671713,15.8995365513083,15.883567647653,0.0262656158630676
2017-10-12 05:00:00,15.94,15.74,15.75,15.93,29307.44,"decreasing",15.84,15.844,15.9194464510846,15.8903770818762,15.8748541181224,0.0290693692083455
2017-10-12 06:00:00,16.06,15.91,15.93,16.06,25634.96,"decreasing",15.985,15.858,15.9243022695227,15.9049344538953,15.8968832944979,0.0193678156274828
2017-10-12 07:00:00,16.38,16.01,16.06,16.37,42659.58,"decreasing",16.195,15.929,15.9443539532618,15.9495599225268,15.9565066355984,-0.0052059692649582
2017-10-12 08:00:00,16.93,16.37,16.37,16.78,104674.25,"decreasing",16.65,16.091,15.996624030798,16.0573199344457,16.0952053084787,-0.0606959036477548
2017-10-12 09:00:00,16.91,16.64,16.78,16.82,55504.96,"decreasing",16.775,16.289,16.0542815099981,16.1677322522233,16.2311642467829,-0.113450742225183
2017-10-12 10:00:00,16.94,16.68,16.82,16.92,36033.48,"decreasing",16.81,16.483,16.1102606574057,16.2665426749582,16.3469313974264,-0.156282017552513
2017-10-12 11:00:00,17.18,16.89,16.94,16.9,55196.84,"increasing",17.035,16.693,16.1787598679682,16.3847668788108,16.4845451179411,-0.206007010842558
2017-10-12 12:00:00,17.04,16.89,16.9,17.01,41915.02,"decreasing",16.965,16.847,16.2369998777483,16.4740335128399,16.5806360943529,-0.237033635091539
2017-10-12 13:00:00,17.03,16.92,17.01,16.93,35666.36,"increasing",16.975,16.912,16.2916665534707,16.5511052800953,16.6595088754823,-0.259438726624598
2017-10-12 14:00:00,16.99,16.92,16.93,16.97,33136.96,"decreasing",16.955,16.948,16.3408023643247,16.6132429293114,16.7186071003858,-0.272440564986681
2017-10-12 15:00:00,17.32,16.96,16.97,17.31,64472.15,"decreasing",17.14,17.014,16.4000021891895,16.6942824786481,16.8028856803087,-0.294280289458552
2017-10-12 16:00:00,17.82,17.31,17.31,17.71,84750.82,"decreasing",17.565,17.12,16.4862983233237,16.8282390203945,16.9553085442469,-0.341940697070889
2017-10-12 17:00:00,18.1,17.32,17.71,17.32,54349.99,"increasing",17.71,17.269,16.5769428919663,16.9638945557185,17.1062468353976,-0.386951663752114
2017-10-12 18:00:00,17.63,17.22,17.32,17.6,39476.14,"decreasing",17.425,17.359,16.6397619370059,17.0348338548387,17.169997468318,-0.395071917832823
2017-10-12 19:00:00,17.61,17.36,17.6,17.39,24274.99,"increasing",17.485,17.465,16.7023721638943,17.1040901848635,17.2329979746544,-0.401718020969188
2017-10-12 20:00:00,17.61,17.38,17.39,17.56,21093.76,"decreasing",17.495,17.536,16.7610853369392,17.164230156423,17.2853983797235,-0.403144819483781
2017-10-12 21:00:00,17.57,17.23,17.56,17.32,21322.97,"increasing",17.4,17.503,16.8084123490178,17.2005024400502,17.3083187037788,-0.392090091032436
2017-10-12 22:00:00,17.53,17.3,17.32,17.5,15460.16,"decreasing",17.415,17.444,16.853344767609,17.2335020646579,17.3296549630231,-0.380157297048822
2017-10-12 23:00:00,17.97,17.47,17.5,17.97,45756.57,"decreasing",17.72,17.503,16.9175414514899,17.3083479008644,17.4077239704185,-0.390806449374491
2017-10-13 00:00:00,18.29,17.91,17.97,17.99,57556.13,"decreasing",18.1,17.626,17.0051309736017,17.4301405315006,17.5461791763348,-0.425009557898882
2017-10-13 01:00:00,18.39,17.93,17.99,18.34,46829.38,"decreasing",18.16,17.759,17.090676827409,17.5424266035774,17.6689433410678,-0.45174977616843
2017-10-13 02:00:00,19.64,18.33,18.34,18.95,121336.14,"decreasing",18.985,18.076,17.2309970624157,17.7643609722578,17.9321546728543,-0.533363909842084
2017-10-13 03:00:00,19.06,18.69,18.95,18.96,74640.67,"decreasing",18.875,18.368,17.3527750577924,17.9352285149874,18.1207237382834,-0.582453457195037
2017-10-13 04:00:00,19.34,18.88,18.96,18.88,60140.69,"increasing",19.11,18.646,17.4829398683263,18.1159625896047,18.3185789906267,-0.633022721278458
2017-10-13 05:00:00,18.88,17.61,18.88,17.61,85142.2,"increasing",18.245,18.675,17.5393887669688,18.1358144988963,18.3038631925014,-0.596425731927539
2017-10-13 06:00:00,17.61,16.65,17.61,16.87,73242.82,"increasing",17.13,18.469,17.5090636731192,17.9810738067584,18.0690905540011,-0.472010133639184
2017-10-13 07:00:00,17.53,16.81,16.87,17.31,49116.96,"decreasing",17.17,18.106,17.4839478454808,17.8562932211033,17.8892724432009,-0.372345375622505
2017-10-13 08:00:00,17.81,17.21,17.31,17.49,51358.49,"decreasing",17.51,17.833,17.4858776347044,17.8030173409335,17.8134179545607,-0.317139706229128
2017-10-13 09:00:00,17.58,17.31,17.49,17.55,34207.58,"decreasing",17.445,17.5,17.4828496617633,17.7479377500207,17.7397343636486,-0.265088088257343
2017-10-13 10:00:00,17.56,17.46,17.55,17.51,42334.98,"increasing",17.51,17.353,17.484860797929,17.7113319423252,17.6937874909189,-0.226471144396175
2017-10-13 11:00:00,17.51,17.09,17.51,17.16,37547.64,"increasing",17.3,17.387,17.4711674054898,17.6480501050444,17.6150299927351,-0.176882699554564
2017-10-13 12:00:00,17.17,16.26,17.16,16.31,51134,"increasing",16.715,17.296,17.4151550050832,17.5045039350376,17.4350239941881,-0.0893489299543901
2017-10-13 13:00:00,16.51,16.14,16.31,16.51,47896,"decreasing",16.325,17.059,17.3344027824844,17.3230417911856,17.2130191953505,0.0113609912987904
2017-10-13 14:00:00,17.17,16.49,16.51,16.8,76936.68,"decreasing",16.83,16.936,17.2970396134115,17.2471892079263,17.1364153562804,0.0498504054851949
2017-10-13 15:00:00,17.02,16.76,16.8,16.94,41683.07,"decreasing",16.89,16.812,17.2668885309366,17.1922370220915,17.0871322850243,0.0746515088450828
2017-10-13 16:00:00,16.94,16.57,16.94,16.58,34905.71,"increasing",16.755,16.703,17.2289708619783,17.1249697879236,17.0207058280194,0.104001074054739
2017-10-13 17:00:00,16.85,16.55,16.58,16.74,26606.92,"decreasing",16.7,16.7,17.1897878351651,17.0595898205507,16.9565646624156,0.130198014614386
2017-10-13 18:00:00,16.75,16.41,16.74,16.52,26742.22,"increasing",16.58,16.751,17.1446183658936,16.9858067712352,16.8812517299324,0.158811594658392
2017-10-13 19:00:00,16.52,16.12,16.52,16.25,44576.8,"increasing",16.32,16.649,17.0835355239756,16.883374960276,16.769001383946,0.200160563699612
2017-10-13 20:00:00,16.68,16.24,16.25,16.66,29443.63,"decreasing",16.46,16.563,17.0373477073848,16.8182403510027,16.7072011071568,0.21910735638205
2017-10-13 21:00:00,16.78,16.44,16.66,16.45,17739.65,"increasing",16.61,16.534,17.0056923216526,16.7862033739254,16.6877608857254,0.219488947727189
2017-10-13 22:00:00,16.59,16.45,16.45,16.59,23516.14,"decreasing",16.52,16.498,16.9697151126413,16.7452490087061,16.6542087085803,0.224466103935178
2017-10-13 23:00:00,16.74,16.57,16.59,16.73,19941.28,"decreasing",16.655,16.513,16.9464028820753,16.7313645458282,16.6543669668643,0.215038336247019
2017-10-14 00:00:00,16.82,16.68,16.73,16.72,24835.27,"increasing",16.75,16.599,16.9318545204401,16.7342315387777,16.6734935734914,0.197622981662313
2017-10-14 01:00:00,16.75,16.63,16.72,16.73,22653.2,"decreasing",16.69,16.645,16.9139393707778,16.7274266866581,16.6767948587931,0.186512684119741
2017-10-14 02:00:00,16.95,16.69,16.73,16.84,31781.43,"decreasing",16.82,16.687,16.9069808988684,16.7416687348645,16.7054358870345,0.165312164003822
2017-10-14 03:00:00,16.86,16.71,16.84,16.71,20469.97,"increasing",16.785,16.74,16.89794527673,16.7483350833469,16.7213487096276,0.149610193383044
2017-10-14 04:00:00,16.71,16.57,16.71,16.58,17705.23,"increasing",16.64,16.737,16.8788382191944,16.7316681474474,16.7050789677021,0.147170071747016
2017-10-14 05:00:00,16.59,16.41,16.58,16.42,22775.04,"increasing",16.5,16.687,16.8507761288837,16.6960268939939,16.6640631741617,0.154749234889763
2017-10-14 06:00:00,16.43,16.32,16.42,16.37,17793.49,"increasing",16.375,16.624,16.8155334526701,16.6466381410718,16.6062505393293,0.168895311598302
2017-10-14 07:00:00,16.41,16.24,16.37,16.27,20025.39,"increasing",16.325,16.525,16.7791976413612,16.5971553501377,16.5500004314635,0.182042291223528
2017-10-14 08:00:00,16.35,16.21,16.27,16.26,21371.82,"increasing",16.28,16.424,16.7422200382974,16.5483622193473,16.4960003451708,0.193857818950146
2017-10-14 09:00:00,16.26,16.16,16.26,16.19,20408.89,"increasing",16.21,16.338,16.7027963317569,16.4963064932938,16.4388002761366,0.206489838463021
2017-10-14 10:00:00,16.59,16.19,16.19,16.58,22785.37,"decreasing",16.39,16.316,16.6796262331082,16.4799516481717,16.4290402209093,0.199674584936496
2017-10-14 11:00:00,16.96,16.58,16.58,16.78,42470.96,"decreasing",16.77,16.395,16.6863205862113,16.5245744715299,16.4972321767274,0.161746114681392
2017-10-14 12:00:00,16.82,16.7,16.78,16.74,26768.01,"increasing",16.76,16.482,16.691778320566,16.5607937836022,16.549785741382,0.130984536963787
2017-10-14 13:00:00,16.74,16.68,16.74,16.71,22365.88,"increasing",16.71,16.568,16.6931280745982,16.583748586125,16.5818285931056,0.109379488473202
2017-10-14 14:00:00,16.83,16.67,16.71,16.83,30416.45,"decreasing",16.75,16.676,16.6973408098131,16.6093257267211,16.6154628744845,0.0880150830919959
2017-10-14 15:00:00,16.86,16.68,16.83,16.7,27747.22,"increasing",16.77,16.752,16.7027229720492,16.6340448456871,16.6463702995876,0.0686781263620766
2017-10-14 16:00:00,16.71,16.46,16.7,16.68,27150.93,"increasing",16.585,16.715,16.6940027518974,16.6264994848122,16.6340962396701,0.0675032670852254
2017-10-14 17:00:00,16.77,16.68,16.68,16.75,16855.74,"decreasing",16.725,16.708,16.6962988443494,16.6416534102257,16.652276991736,0.0546454341237599
2017-10-14 18:00:00,16.8,16.6,16.75,16.65,23320.62,"increasing",16.7,16.706,16.6965730040273,16.6506298086525,16.6618215933888,0.0459431953747611
2017-10-14 19:00:00,16.67,16.52,16.65,16.59,13500.6,"increasing",16.595,16.675,16.689049077803,16.6420713765521,16.6484572747111,0.0469777012509027
2017-10-14 20:00:00,16.63,16.57,16.59,16.59,12500.01,"decreasing",16.6,16.641,16.6824528498176,16.6355988570826,16.6387658197689,0.0468539927350484
2017-10-14 21:00:00,16.61,16.51,16.59,16.6,11454.92,"decreasing",16.56,16.636,16.6733822683496,16.6239682636852,16.6230126558151,0.0494140046643956
2017-10-14 22:00:00,16.74,16.59,16.6,16.73,13010.22,"decreasing",16.665,16.624,16.672761359583,16.6302808385029,16.6314101246521,0.0424805210801011
2017-10-14 23:00:00,17.37,16.72,16.73,17.22,35359.34,"decreasing",17.045,16.693,16.7003345922065,16.6940837864255,16.7141280997217,0.00625080578095094
2017-10-15 00:00:00,17.27,17.01,17.22,17.09,26618.94,"increasing",17.14,16.802,16.7329024001912,16.7626862808216,16.7993024797773,-0.0297838806304185
2017-10-15 01:00:00,17.3,17.05,17.09,17.29,18732.02,"decreasing",17.175,16.917,16.7656503705474,16.8261191606952,16.8744419838219,-0.0604687901478123
2017-10-15 02:00:00,17.36,17.27,17.29,17.35,20865.19,"decreasing",17.315,17.068,16.806342935692,16.9013315975113,16.9625535870575,-0.094988661819297
2017-10-15 03:00:00,17.39,17.08,17.35,17.13,22734.59,"increasing",17.235,17.182,16.838095310826,16.9526651978942,17.017042869646,-0.114569887068246
2017-10-15 04:00:00,17.16,16.91,17.13,16.93,20200.35,"increasing",17.035,17.18,16.8526808433574,16.9653320905259,17.0206342957168,-0.112651247168497
2017-10-15 05:00:00,17.05,16.92,16.93,17.04,12873.37,"decreasing",16.985,17.149,16.8624822623679,16.9683579227527,17.0135074365734,-0.105875660384722
2017-10-15 06:00:00,17.14,16.96,17.04,16.97,13164.04,"increasing",17.05,17.124,16.8763724651555,16.9809182423292,17.0208059492587,-0.104545777173676
2017-10-15 07:00:00,17.09,16.97,16.97,17,18667.7,"decreasing",17.03,17.067,16.8877522825514,16.9884692819708,17.022644759407,-0.100716999419454
2017-10-15 08:00:00,17.02,16.56,17,16.77,75242.29,"increasing",16.79,16.978,16.8805113727328,16.957935546283,16.9761158075256,-0.0774241735502521
2017-10-15 09:00:00,17.21,16.6,16.77,17.21,56696.51,"decreasing",16.905,16.952,16.8823253451229,16.9497916160856,16.9618926460205,-0.0674662709627007
2017-10-15 10:00:00,17.36,17.09,17.21,17.11,43145.38,"increasing",17.225,17,16.9077086528916,16.9921313674571,17.0145141168164,-0.0844227145654735
2017-10-15 11:00:00,17.15,17,17.11,17.02,50150.55,"increasing",17.075,17.005,16.9201006045293,17.0048803878483,17.0266112934531,-0.084779783319032
2017-10-15 12:00:00,17.07,16.99,17.02,17,40265.41,"increasing",17.03,17.005,16.9282413004901,17.0087449435639,17.0272890347625,-0.0805036430738859
2017-10-15 13:00:00,17.11,16.98,17,17.08,36228.05,"decreasing",17.045,17.056,16.9368900930463,17.0143226445541,17.03083122781,-0.077432551507755
2017-10-15 14:00:00,17.09,16.79,17.08,16.8,27162.63,"increasing",16.94,17.063,16.9371204565244,17.0028883915458,17.012664982248,-0.0657679350213805
2017-10-15 15:00:00,16.84,16.58,16.8,16.58,25758.12,"increasing",16.71,16.96,16.9202967190041,16.9578286390003,16.9521319857984,-0.0375319199962014
2017-10-15 16:00:00,16.84,16.57,16.58,16.84,30481.08,"decreasing",16.705,16.886,16.9043488138927,16.9189319253079,16.9027055886387,-0.0145831114152664
2017-10-15 17:00:00,16.73,16.73,16.73,16.73,6465.16,"decreasing",16.73,16.826,16.8914340869376,16.8898654752605,16.868164470911,0.00156861167709721
2017-10-15 18:00:00,16.81,16.81,16.81,16.81,13975.75,"decreasing",16.81,16.779,16.8854019323497,16.8775784790666,16.8565315767288,0.00782345328305212
2017-10-15 19:00:00,16.82,16.74,16.81,16.77,10793.72,"increasing",16.78,16.747,16.8775943818052,16.8625664053641,16.841225261383,0.0150279764411891
2017-10-15 20:00:00,16.7,16.7,16.7,16.7,10628.84,"decreasing",16.7,16.745,16.8644392424123,16.8375561891542,16.8129802091064,0.0268830532580608
2017-10-15 21:00:00,16.7,16.58,16.7,16.68,13701.01,"increasing",16.64,16.732,16.8478141133447,16.8071629292843,16.7783841672851,0.0406511840603656
2017-10-15 22:00:00,16.92,16.67,16.68,16.87,35302.44,"decreasing",16.795,16.745,16.8439019568006,16.8052917093944,16.7817073338281,0.0386102474062113
2017-10-15 23:00:00,17.06,16.87,16.87,16.89,28245.99,"decreasing",16.965,16.776,16.8528721822228,16.8298622156414,16.8183658670625,0.0230099665813768
2017-10-16 00:00:00,16.94,16.84,16.89,16.85,12687.82,"increasing",16.89,16.798,16.8556223909471,16.8391141824658,16.83269269365,0.0165082084812198
2017-10-16 01:00:00,16.59,16.59,16.59,16.59,881.08,"decreasing",16.59,16.776,16.8359466582843,16.8007889236249,16.78415415492,0.035157734659375
2017-10-16 02:00:00,16.62,16.33,16.59,16.37,19442.01,"increasing",16.475,16.743,16.8092098687818,16.7506675507596,16.722323323936,0.0585423180222122
2017-10-16 03:00:00,16.5,16.32,16.37,16.33,23590.47,"increasing",16.41,16.666,16.7796387673905,16.698257158335,16.6598586591488,0.0813816090555193
2017-10-16 04:00:00,16.36,16.3,16.33,16.34,19527.61,"decreasing",16.33,16.539,16.7463321920283,16.6416022108989,16.593886927319,0.104729981129413
2017-10-16 05:00:00,16.69,16.11,16.34,16.19,34508.48,"increasing",16.4,16.441,16.7206779555817,16.6044326399913,16.5551095418552,0.116245315590394
2017-10-16 06:00:00,16.44,16.11,16.19,16.42,23897.93,"decreasing",16.275,16.378,16.6876647736868,16.5537506953773,16.4990876334842,0.133914078309502
2017-10-16 07:00:00,16.71,16.42,16.42,16.55,35538.17,"decreasing",16.565,16.396,16.6785784941544,16.5554813576269,16.5122701067874,0.123097136527498
2017-10-16 08:00:00,16.63,16.51,16.55,16.53,29889.65,"increasing",16.57,16.428,16.6705356427356,16.5577149949151,16.5238160854299,0.112820647820488
2017-10-16 09:00:00,16.69,16.49,16.53,16.68,29606.85,"decreasing",16.59,16.48,16.66457003957,16.5626819187743,16.5370528683439,0.101888120795675
2017-10-16 10:00:00,16.7,16.55,16.68,16.55,35360.44,"increasing",16.625,16.525,16.6616389255278,16.572269315886,16.5546422946751,0.0893696096418104
2017-10-16 11:00:00,16.91,16.54,16.56,16.86,28713.48,"decreasing",16.725,16.615,16.6663323384516,16.5957663442112,16.5887138357401,0.0705659942404431
2017-10-16 12:00:00,16.89,16.74,16.86,16.76,25536.49,"increasing",16.815,16.665,16.6773447578256,16.6294945989479,16.6339710685921,0.0478501588776545
2017-10-16 13:00:00,16.77,16.59,16.75,16.59,34989.19,"increasing",16.68,16.687,16.6775414424311,16.6372646606483,16.6431768548737,0.0402767817828504
2017-10-16 14:00:00,16.67,16.59,16.59,16.62,23219.81,"decreasing",16.63,16.695,16.6740198541029,16.6361470205485,16.6405414838989,0.0378728335543528
2017-10-16 15:00:00,16.76,16.58,16.62,16.75,24489.91,"decreasing",16.67,16.704,16.6737220871323,16.6413551712334,16.6464331871192,0.0323669158989262
2017-10-16 16:00:00,16.83,16.74,16.75,16.79,24102.09,"decreasing",16.785,16.716,16.6819648954929,16.663454375659,16.6741465496953,0.0185105198338604
2017-10-16 17:00:00,17,17,17,17,3106.05,"decreasing",17,16.753,16.7055230513823,16.7152306255576,16.7393172397563,-0.00970757417533719
2017-10-16 18:00:00,17.04,16.99,17,17.03,1947.77,"decreasing",17.015,16.82,16.7284472697984,16.7613489908564,16.794453791805,-0.0329017210580389
2017-10-16 19:00:00,17.11,17.11,17.11,17.11,9792.14,"decreasing",17.11,16.916,16.7567104349985,16.8149876076478,16.857563033444,-0.0582771726492339
2017-10-16 20:00:00,17.16,17.09,17.11,17.11,16421.38,"decreasing",17.125,17.007,16.7839911435172,16.8626818218558,16.9110504267552,-0.0786906783386421
2017-10-16 21:00:00,17.13,16.96,17.1,16.96,13521.87,"increasing",17.045,17.059,16.8033251328863,16.8907307723395,16.9378403414042,-0.0874056394532658
2017-10-16 22:00:00,17.03,16.96,16.96,17,11737.77,"decreasing",16.995,17.058,16.817523271191,16.9067721919796,16.9492722731233,-0.0892489207886165
2017-10-16 23:00:00,17.31,16.99,17,17.25,30582.03,"decreasing",17.15,17.085,16.8421511770287,16.944191854752,16.9894178184987,-0.102040677723284
2017-10-17 00:00:00,17.32,17.24,17.25,17.3,15191.45,"decreasing",17.28,17.119,16.8745844231747,16.9958546463286,17.0475342547989,-0.121270223153882
2017-10-17 01:00:00,17.3,17.11,17.3,17.11,32496.38,"increasing",17.205,17.135,16.8990596510877,17.0280308545857,17.0790274038391,-0.12897120349804
2017-10-17 02:00:00,17.22,17.1,17.11,17.19,23014.34,"decreasing",17.16,17.158,16.9183885658219,17.0483338000341,17.0952219230713,-0.129945234212144
2017-10-17 03:00:00,17.21,17.12,17.19,17.19,21180.12,"decreasing",17.165,17.192,16.9366560794648,17.0662824461827,17.1091775384571,-0.129626366717929
2017-10-17 04:00:00,17.26,17.15,17.19,17.25,15686.46,"decreasing",17.205,17.203,16.9565334069118,17.0876236083084,17.1283420307656,-0.131090201396614
2017-10-17 05:00:00,17.29,17.15,17.26,17.23,19430.43,"increasing",17.22,17.191,16.9760494508443,17.1079892070302,17.1466736246125,-0.131939756185936
2017-10-17 06:00:00,17.32,17.27,17.28,17.29,2435.34,"decreasing",17.295,17.209,16.9996754174484,17.1367600982563,17.17633889969,-0.137084680807931
2017-10-17 07:00:00,17.33,17.25,17.31,17.27,22681.48,"increasing",17.29,17.235,17.0211809420818,17.1603354677554,17.199071119752,-0.139154525673508
2017-10-17 08:00:00,17.28,17.15,17.27,17.21,18305.63,"increasing",17.215,17.245,17.035537909335,17.168745395793,17.2022568958016,-0.133207486457948
2017-10-17 09:00:00,17.26,17.2,17.21,17.24,3782.44,"decreasing",17.23,17.25,17.0499425086436,17.1781691810556,17.2078055166413,-0.128226672412051
2017-10-17 10:00:00,17.3,17.22,17.26,17.25,15982.09,"increasing",17.26,17.258,17.0655023228181,17.1907585378163,17.218244413313,-0.125256214998174
2017-10-17 11:00:00,17.34,17.16,17.25,17.26,51519.78,"decreasing",17.25,17.249,17.0791688174242,17.1998726089215,17.2245955306504,-0.120703791497295
