"date","high","low","open","close","volume","direction"
2017-10-20 14:00:00,19.33,18.5,18.53,19.25,96355.74,"decreasing"
2017-10-20 15:00:00,19.47,19.16,19.25,19.18,87837.57,"increasing"
2017-10-20 16:00:00,19.55,19.16,19.18,19.46,43821.9,"decreasing"
2017-10-20 17:00:00,19.47,19.3,19.46,19.39,34728.38,"increasing"
2017-10-20 18:00:00,19.48,19.39,19.39,19.44,20553.21,"decreasing"
2017-10-20 19:00:00,19.81,19.43,19.44,19.8,23690.09,"decreasing"
2017-10-20 20:00:00,20.06,19.55,19.81,19.57,39462.58,"increasing"
2017-10-20 21:00:00,19.73,19.55,19.57,19.63,18832.69,"decreasing"
2017-10-20 22:00:00,19.77,19.58,19.63,19.75,15094.86,"decreasing"
2017-10-20 23:00:00,19.85,19.71,19.75,19.81,14443.04,"decreasing"
2017-10-21 00:00:00,19.81,19.68,19.81,19.74,15407.7,"increasing"
2017-10-21 01:00:00,20.19,19.71,19.74,20.17,38571.85,"decreasing"
2017-10-21 02:00:00,20.26,20.16,20.17,20.21,32069.24,"decreasing"
2017-10-21 03:00:00,20.41,20.16,20.21,20.34,22855.61,"decreasing"
2017-10-21 04:00:00,20.61,20.31,20.34,20.38,40688.62,"decreasing"
2017-10-21 05:00:00,20.4,20.17,20.38,20.36,23883.39,"increasing"
2017-10-21 06:00:00,20.47,20.28,20.35,20.31,17553.58,"increasing"
2017-10-21 07:00:00,20.5,20.3,20.31,20.49,18220.18,"decreasing"
2017-10-21 08:00:00,20.53,20.41,20.5,20.49,20619.34,"increasing"
2017-10-21 09:00:00,20.55,20.4,20.49,20.53,11944.54,"decreasing"
2017-10-21 10:00:00,20.62,20.51,20.52,20.62,21560.08,"decreasing"
2017-10-21 11:00:00,20.74,20.61,20.62,20.73,20470.85,"decreasing"
2017-10-21 12:00:00,20.86,20.63,20.73,20.69,31451.31,"increasing"
2017-10-21 13:00:00,20.78,20.68,20.69,20.74,16241.24,"decreasing"
2017-10-21 14:00:00,20.95,20.73,20.73,20.87,39669.9,"decreasing"
2017-10-21 15:00:00,21.12,20.86,20.87,21.11,21379.13,"decreasing"
2017-10-21 16:00:00,21.18,20.84,21.11,20.85,19222.54,"increasing"
2017-10-21 17:00:00,20.87,20.02,20.86,20.26,73233.6,"increasing"
2017-10-21 18:00:00,20.33,20.08,20.26,20.32,24493.16,"decreasing"
2017-10-21 19:00:00,20.4,20.25,20.33,20.3,11095.89,"increasing"
2017-10-21 20:00:00,20.56,20.29,20.29,20.54,19329.82,"decreasing"
2017-10-21 21:00:00,20.55,20.2,20.54,20.21,13978.2,"increasing"
2017-10-21 22:00:00,20.25,20.12,20.21,20.23,12194.94,"decreasing"
2017-10-21 23:00:00,20.24,20.06,20.23,20.07,19605.14,"increasing"
2017-10-22 00:00:00,20.17,20.02,20.06,20.14,15599.31,"decreasing"
2017-10-22 01:00:00,20.14,19.9,20.14,19.91,13970.83,"increasing"
2017-10-22 02:00:00,19.92,19.5,19.91,19.51,36712.35,"increasing"
2017-10-22 03:00:00,19.69,19.46,19.51,19.67,20788.24,"decreasing"
2017-10-22 04:00:00,19.71,19.53,19.67,19.57,57905.28,"increasing"
2017-10-22 05:00:00,19.86,19.52,19.57,19.8,40735.34,"decreasing"
2017-10-22 06:00:00,19.83,19.65,19.8,19.82,29253.97,"decreasing"
2017-10-22 07:00:00,20.14,19.81,19.83,20.08,28535.26,"decreasing"
2017-10-22 08:00:00,20.1,19.99,20.1,20,22188.61,"increasing"
2017-10-22 09:00:00,20.01,19.82,20,19.82,25663.56,"increasing"
2017-10-22 10:00:00,19.87,19.77,19.82,19.82,28451.1,"decreasing"
2017-10-22 11:00:00,19.85,19.66,19.82,19.85,34400.58,"decreasing"
2017-10-22 12:00:00,19.98,19.77,19.85,19.95,33180.74,"decreasing"
2017-10-22 13:00:00,19.95,19.75,19.95,19.76,19799.66,"increasing"
2017-10-22 14:00:00,20.23,19.75,19.76,20.2,41584.77,"decreasing"
2017-10-22 15:00:00,20.4,20.17,20.2,20.33,31232.78,"decreasing"
2017-10-22 16:00:00,20.37,20.24,20.32,20.27,24396.45,"increasing"
2017-10-22 17:00:00,20.41,20.26,20.27,20.38,15179.12,"decreasing"
2017-10-22 18:00:00,20.43,20.21,20.38,20.21,15445.74,"increasing"
2017-10-22 19:00:00,20.22,20.11,20.21,20.12,22564.36,"increasing"
2017-10-22 20:00:00,20.29,20.11,20.12,20.15,20526.12,"decreasing"
2017-10-22 21:00:00,20.2,20.1,20.15,20.12,12686.23,"increasing"
2017-10-22 22:00:00,20.3,20.07,20.11,20.26,16319.32,"decreasing"
2017-10-22 23:00:00,20.41,20.23,20.26,20.35,18353.74,"decreasing"
2017-10-23 00:00:00,20.38,20.28,20.36,20.36,14285.26,"decreasing"
2017-10-23 01:00:00,20.55,20.35,20.36,20.55,17862.63,"decreasing"
2017-10-23 02:00:00,20.58,20.41,20.55,20.44,22685.54,"increasing"
2017-10-23 03:00:00,20.47,20.37,20.44,20.45,18358.6,"decreasing"
2017-10-23 04:00:00,20.6,20.41,20.45,20.58,17104.54,"decreasing"
2017-10-23 05:00:00,20.79,20.48,20.58,20.51,28435.25,"increasing"
2017-10-23 06:00:00,20.67,20.48,20.51,20.5,33967.21,"increasing"
2017-10-23 07:00:00,20.62,20.46,20.5,20.6,24869.86,"decreasing"
2017-10-23 08:00:00,20.63,20.48,20.6,20.58,32282.59,"increasing"
2017-10-23 09:00:00,20.63,20.47,20.58,20.53,31135.11,"increasing"
2017-10-23 10:00:00,20.59,20.51,20.53,20.57,23868.61,"decreasing"
2017-10-23 11:00:00,20.61,20.55,20.58,20.58,23634.78,"decreasing"
2017-10-23 12:00:00,20.59,20.49,20.57,20.55,41720.21,"increasing"
2017-10-23 13:00:00,20.82,20.48,20.55,20.68,63434.24,"decreasing"
2017-10-23 14:00:00,20.73,20.59,20.68,20.64,47481.78,"increasing"
2017-10-23 15:00:00,20.81,20.54,20.64,20.79,44416.7,"decreasing"
2017-10-23 16:00:00,20.82,20.63,20.79,20.76,35796.44,"increasing"
2017-10-23 17:00:00,20.8,20.66,20.77,20.75,23063.25,"increasing"
2017-10-23 18:00:00,20.83,20.7,20.75,20.72,21065.78,"increasing"
2017-10-23 19:00:00,21,20.7,20.71,20.96,24131.13,"decreasing"
2017-10-23 20:00:00,21.14,20.94,20.96,21.06,28343.07,"decreasing"
2017-10-23 21:00:00,21.09,20.79,21.03,20.8,21378.45,"increasing"
2017-10-23 22:00:00,20.97,20.68,20.8,20.79,30261.21,"increasing"
2017-10-23 23:00:00,20.94,20.65,20.79,20.83,28054.1,"decreasing"
2017-10-24 00:00:00,20.86,20.61,20.83,20.68,50124.47,"increasing"
2017-10-24 01:00:00,20.81,18.43,20.68,18.75,97972.87,"increasing"
2017-10-24 02:00:00,18.74,17.85,18.72,18.5,79356.53,"increasing"
2017-10-24 03:00:00,18.84,18.46,18.49,18.76,39642.78,"decreasing"
2017-10-24 04:00:00,18.79,18.38,18.76,18.43,33542.28,"increasing"
2017-10-24 05:00:00,18.58,18.42,18.43,18.55,32179.57,"decreasing"
2017-10-24 06:00:00,18.76,18.53,18.55,18.71,36155.34,"decreasing"
2017-10-24 07:00:00,18.8,18.68,18.71,18.79,27117.01,"decreasing"
2017-10-24 08:00:00,18.82,18.67,18.79,18.7,26337.67,"increasing"
2017-10-24 09:00:00,18.73,18.23,18.71,18.39,32000.47,"increasing"
2017-10-24 10:00:00,18.46,18.38,18.39,18.43,22540.64,"decreasing"
2017-10-24 11:00:00,18.5,18.34,18.44,18.43,26682.27,"increasing"
2017-10-24 12:00:00,18.45,18.29,18.43,18.39,32505.79,"increasing"
2017-10-24 13:00:00,18.43,18.19,18.39,18.2,44699.87,"increasing"
2017-10-24 14:00:00,18.27,18.16,18.2,18.25,29067.66,"decreasing"
2017-10-24 15:00:00,18.39,18.25,18.25,18.38,26112.07,"decreasing"
2017-10-24 16:00:00,18.84,18.38,18.38,18.83,34550.73,"decreasing"
2017-10-24 17:00:00,18.85,18.79,18.83,18.83,16647.64,"decreasing"
2017-10-24 18:00:00,18.84,18.7,18.83,18.71,13348.33,"increasing"
2017-10-24 19:00:00,18.72,18.56,18.72,18.59,14051.2,"increasing"
2017-10-24 20:00:00,18.59,18.41,18.59,18.45,26809.18,"increasing"
2017-10-24 21:00:00,18.51,18.34,18.45,18.4,40385.88,"increasing"
2017-10-24 22:00:00,18.65,18.38,18.39,18.6,27973.12,"decreasing"
2017-10-24 23:00:00,18.63,18.53,18.6,18.58,20298.94,"increasing"
2017-10-25 00:00:00,18.64,18.55,18.58,18.58,17784.28,"decreasing"
2017-10-25 01:00:00,18.61,18.43,18.58,18.57,51343.01,"increasing"
2017-10-25 02:00:00,18.64,18.54,18.56,18.56,31134.52,"decreasing"
2017-10-25 03:00:00,18.76,18.54,18.56,18.73,36068.63,"decreasing"
2017-10-25 04:00:00,18.76,18.71,18.73,18.73,21950.56,"decreasing"
2017-10-25 05:00:00,18.74,18.66,18.73,18.68,20533.07,"increasing"
2017-10-25 06:00:00,18.68,18.55,18.68,18.56,16659.88,"increasing"
2017-10-25 07:00:00,18.67,18.5,18.56,18.66,23787.85,"decreasing"
2017-10-25 08:00:00,18.85,18.63,18.65,18.82,29167.94,"decreasing"
2017-10-25 09:00:00,18.9,18.8,18.82,18.88,18498.83,"decreasing"
2017-10-25 10:00:00,19.09,18.88,18.88,18.99,27564.72,"decreasing"
2017-10-25 11:00:00,19.02,18.71,18.99,18.79,29811.31,"increasing"
2017-10-25 12:00:00,18.8,18.65,18.79,18.72,29741.55,"increasing"
2017-10-25 13:00:00,18.75,18.67,18.72,18.74,22478.5,"decreasing"
2017-10-25 14:00:00,18.79,18.66,18.74,18.67,22156.79,"increasing"
2017-10-25 15:00:00,18.69,18.53,18.67,18.66,35934.98,"increasing"
2017-10-25 16:00:00,18.79,18.62,18.66,18.74,28534.5,"decreasing"
2017-10-25 17:00:00,18.78,18.62,18.74,18.69,18337.97,"increasing"
2017-10-25 18:00:00,18.78,18.67,18.69,18.68,14646.92,"increasing"
2017-10-25 19:00:00,18.83,18.63,18.68,18.83,14605,"decreasing"
2017-10-25 20:00:00,19.08,18.81,18.82,19.08,26527.68,"decreasing"
2017-10-25 21:00:00,19.2,19.07,19.08,19.15,20165.43,"decreasing"
2017-10-25 22:00:00,19.19,19.1,19.15,19.14,14942.41,"increasing"
2017-10-25 23:00:00,19.39,19.11,19.14,19.37,25293.42,"decreasing"
2017-10-26 00:00:00,19.43,19.28,19.37,19.39,16586.8,"decreasing"
2017-10-26 01:00:00,19.38,19.22,19.38,19.25,18386.77,"increasing"
2017-10-26 02:00:00,19.31,19.18,19.26,19.24,16477.19,"increasing"
2017-10-26 03:00:00,19.39,19.21,19.23,19.37,21180.77,"decreasing"
2017-10-26 04:00:00,19.38,19.31,19.37,19.33,15016.92,"increasing"
2017-10-26 05:00:00,19.37,19.3,19.32,19.31,18177.71,"increasing"
2017-10-26 06:00:00,19.34,19.23,19.31,19.34,22072.96,"decreasing"
2017-10-26 07:00:00,19.39,19.3,19.34,19.38,15003.35,"decreasing"
2017-10-26 08:00:00,19.4,19.36,19.38,19.37,13222.63,"increasing"
2017-10-26 09:00:00,19.37,19.31,19.37,19.32,19476.29,"increasing"
2017-10-26 10:00:00,19.36,19.27,19.32,19.3,18949.55,"increasing"
2017-10-26 11:00:00,19.61,19.28,19.3,19.6,49500.17,"decreasing"
2017-10-26 12:00:00,19.94,19.59,19.6,19.92,55624.78,"decreasing"
2017-10-26 13:00:00,20.01,19.86,19.92,19.88,50979.83,"increasing"
2017-10-26 14:00:00,20.01,19.86,19.88,19.98,32786.87,"decreasing"
2017-10-26 15:00:00,20.05,19.96,19.98,20.04,26340.15,"decreasing"
2017-10-26 16:00:00,20.17,20.01,20.04,20.08,21079.05,"decreasing"
2017-10-26 17:00:00,20.18,20.04,20.08,20.17,15598.77,"decreasing"
2017-10-26 18:00:00,20.19,19.98,20.17,19.98,24143.08,"increasing"
2017-10-26 19:00:00,20.02,19.84,19.98,20.02,18074.45,"decreasing"
2017-10-26 20:00:00,20.04,19.81,20.02,19.81,19147.84,"increasing"
2017-10-26 21:00:00,19.88,19.73,19.81,19.78,20758.82,"increasing"
2017-10-26 22:00:00,19.96,19.67,19.77,19.9,24944.19,"decreasing"
2017-10-26 23:00:00,20,19.9,19.9,19.95,14471.25,"decreasing"
2017-10-27 00:00:00,20.14,19.88,19.96,20.12,25960.98,"decreasing"
2017-10-27 01:00:00,20.13,19.95,20.13,19.99,22692.43,"increasing"
2017-10-27 02:00:00,20.12,19.97,19.99,20.06,19661.11,"decreasing"
2017-10-27 03:00:00,20.09,19.9,20.06,19.92,19412,"increasing"
2017-10-27 04:00:00,19.97,19.85,19.92,19.86,15548.86,"increasing"
2017-10-27 05:00:00,19.86,19.62,19.86,19.65,31664.17,"increasing"
2017-10-27 06:00:00,19.65,19.54,19.65,19.61,35583.85,"increasing"
2017-10-27 07:00:00,19.83,19.58,19.61,19.82,22885.6,"decreasing"
2017-10-27 08:00:00,19.83,19.78,19.82,19.83,16845.36,"decreasing"
2017-10-27 09:00:00,19.95,19.82,19.83,19.88,23313.64,"decreasing"
2017-10-27 10:00:00,19.91,19.69,19.88,19.72,26777.82,"increasing"
2017-10-27 11:00:00,19.75,19.63,19.72,19.66,26686.77,"increasing"
2017-10-27 12:00:00,19.67,19.43,19.66,19.52,39141.27,"increasing"
2017-10-27 13:00:00,19.6,19.45,19.52,19.58,48196.89,"decreasing"
2017-10-27 14:00:00,19.68,19.58,19.59,19.62,29187.68,"decreasing"
2017-10-27 15:00:00,19.64,19.54,19.62,19.6,21851.71,"increasing"
2017-10-27 16:00:00,19.68,19.6,19.6,19.61,18691.87,"decreasing"
2017-10-27 17:00:00,19.64,19.41,19.61,19.41,15723.46,"increasing"
2017-10-27 18:00:00,19.43,19.28,19.41,19.41,22354.13,"decreasing"
2017-10-27 19:00:00,19.54,19.39,19.41,19.49,12280.84,"decreasing"
2017-10-27 20:00:00,19.5,19.41,19.49,19.49,11916.07,"decreasing"
2017-10-27 21:00:00,19.58,19.49,19.5,19.53,13565.01,"decreasing"
2017-10-27 22:00:00,19.55,19.46,19.54,19.49,12189.72,"increasing"
2017-10-27 23:00:00,19.53,19.43,19.49,19.44,12460.54,"increasing"
2017-10-28 00:00:00,19.75,19.43,19.44,19.7,18267.48,"decreasing"
2017-10-28 01:00:00,19.78,19.68,19.7,19.69,17590.21,"increasing"
2017-10-28 02:00:00,19.7,19.57,19.69,19.61,19346.47,"increasing"
2017-10-28 03:00:00,19.65,19.53,19.61,19.56,19762.3,"increasing"
2017-10-28 04:00:00,19.63,19.55,19.55,19.6,14732.79,"decreasing"
2017-10-28 05:00:00,19.69,19.57,19.6,19.64,15340.79,"decreasing"
2017-10-28 06:00:00,19.68,19.62,19.65,19.65,11914.11,"decreasing"
2017-10-28 07:00:00,19.71,19.63,19.65,19.68,12569.26,"decreasing"
2017-10-28 08:00:00,19.7,19.63,19.68,19.65,12765.47,"increasing"
2017-10-28 09:00:00,19.7,19.58,19.67,19.6,13100.67,"increasing"
2017-10-28 10:00:00,19.64,19.53,19.6,19.55,18664.76,"increasing"
2017-10-28 11:00:00,19.55,19.42,19.55,19.46,32413.36,"increasing"
2017-10-28 12:00:00,19.56,19.4,19.46,19.53,28343.61,"decreasing"
2017-10-28 13:00:00,19.55,19.29,19.53,19.33,23961.35,"increasing"
2017-10-28 14:00:00,19.38,19.28,19.33,19.34,20388.51,"decreasing"
2017-10-28 15:00:00,19.4,19.33,19.34,19.4,18158.67,"decreasing"
2017-10-28 16:00:00,19.47,19.37,19.4,19.46,11164.24,"decreasing"
2017-10-28 17:00:00,19.46,19.35,19.46,19.38,14290.22,"increasing"
2017-10-28 18:00:00,19.5,19.37,19.38,19.47,14052.58,"decreasing"
2017-10-28 19:00:00,19.63,19.45,19.47,19.63,15962.83,"decreasing"
2017-10-28 20:00:00,19.64,19.49,19.63,19.54,13339.43,"increasing"
2017-10-28 21:00:00,19.56,19.5,19.54,19.53,10627.6,"increasing"
2017-10-28 22:00:00,19.67,19.52,19.53,19.65,12247.69,"decreasing"
2017-10-28 23:00:00,19.65,19.5,19.65,19.53,13642.85,"increasing"
2017-10-29 00:00:00,19.53,19.42,19.53,19.46,12752.61,"increasing"
2017-10-29 01:00:00,19.5,19.38,19.5,19.41,20609.04,"increasing"
2017-10-29 02:00:00,19.42,19.35,19.41,19.41,25545.6,"decreasing"
2017-10-29 03:00:00,19.48,19.37,19.41,19.47,29140.97,"decreasing"
2017-10-29 04:00:00,19.57,19.44,19.47,19.55,28655.27,"decreasing"
2017-10-29 05:00:00,19.57,19.49,19.56,19.53,25001.72,"increasing"
2017-10-29 06:00:00,19.55,19.47,19.53,19.51,26613.61,"increasing"
2017-10-29 07:00:00,19.59,19.5,19.51,19.55,39929.96,"decreasing"
2017-10-29 08:00:00,19.58,19.48,19.55,19.5,28806.3,"increasing"
2017-10-29 09:00:00,19.55,19.46,19.5,19.46,17858.84,"increasing"
2017-10-29 10:00:00,19.51,19.44,19.46,19.5,24944.92,"decreasing"
2017-10-29 11:00:00,19.56,18.77,19.51,19,44977.85,"increasing"
2017-10-29 12:00:00,19.08,18.68,18.99,18.69,24565.73,"increasing"
2017-10-29 13:00:00,18.94,18.54,18.69,18.93,29473.09,"decreasing"
2017-10-29 14:00:00,18.95,18.85,18.93,18.89,22207.92,"increasing"
2017-10-29 15:00:00,19.48,18.89,18.89,19.45,51813.76,"decreasing"
2017-10-29 16:00:00,19.57,19.36,19.46,19.44,41625.66,"increasing"
2017-10-29 17:00:00,19.53,19.39,19.44,19.39,23851.52,"increasing"
2017-10-29 18:00:00,19.44,19.29,19.39,19.42,14765.21,"decreasing"
2017-10-29 19:00:00,19.95,19.4,19.41,19.95,35594.05,"decreasing"
2017-10-29 20:00:00,20.41,19.95,19.95,20.15,70070.71,"decreasing"
2017-10-29 21:00:00,20.29,20.04,20.15,20.27,32302.41,"decreasing"
2017-10-29 22:00:00,20.28,20.04,20.26,20.21,25430.46,"increasing"
2017-10-29 23:00:00,20.36,20.18,20.2,20.27,28681.89,"decreasing"
2017-10-30 00:00:00,20.27,19.98,20.27,19.98,25000.61,"increasing"
2017-10-30 01:00:00,19.97,19.74,19.96,19.89,25019.69,"increasing"
2017-10-30 02:00:00,20.03,19.88,19.89,19.95,18131.08,"decreasing"
2017-10-30 03:00:00,20.01,19.9,19.95,20.01,21993.41,"decreasing"
2017-10-30 04:00:00,20.07,19.97,20.02,19.99,15441.97,"increasing"
2017-10-30 05:00:00,20.03,19.9,19.99,19.93,16564.53,"increasing"
2017-10-30 06:00:00,19.96,19.83,19.93,19.85,14116.55,"increasing"
2017-10-30 07:00:00,19.9,19.72,19.85,19.87,18953.37,"decreasing"
2017-10-30 08:00:00,19.9,19.81,19.87,19.83,16270.6,"increasing"
2017-10-30 09:00:00,19.95,19.83,19.83,19.9,21841.66,"decreasing"
2017-10-30 10:00:00,20.08,19.89,19.9,20.02,32287.74,"decreasing"
2017-10-30 11:00:00,20.1,19.95,20.02,19.96,26625.24,"increasing"
2017-10-30 12:00:00,20.02,19.94,19.96,19.98,39011.27,"decreasing"
2017-10-30 13:00:00,20.06,19.98,19.98,20.03,27868.34,"decreasing"
2017-10-30 14:00:00,20.05,19.82,20.03,19.85,41290.22,"increasing"
2017-10-30 15:00:00,19.87,19.78,19.85,19.86,31858.82,"decreasing"
2017-10-30 16:00:00,19.96,19.82,19.86,19.9,21632.56,"decreasing"
2017-10-30 17:00:00,19.96,19.88,19.9,19.96,15830.01,"decreasing"
2017-10-30 18:00:00,20.04,19.96,19.96,20,15885.95,"decreasing"
2017-10-30 19:00:00,20.02,19.92,20,19.95,11961.71,"increasing"
2017-10-30 20:00:00,20.03,19.95,19.96,20.02,9860.73,"decreasing"
2017-10-30 21:00:00,20.03,19.97,20.02,20,11533.7,"increasing"
2017-10-30 22:00:00,20.02,19.96,20,19.98,11410.6,"increasing"
2017-10-30 23:00:00,20.02,19.97,19.99,19.98,17325.68,"increasing"
2017-10-31 00:00:00,20.02,19.97,19.98,19.98,18361.73,"decreasing"
2017-10-31 01:00:00,20,19.94,19.98,19.99,13971.81,"decreasing"
2017-10-31 02:00:00,20,19.85,19.99,19.88,14969.77,"increasing"
2017-10-31 03:00:00,19.94,19.86,19.88,19.93,12213.47,"decreasing"
2017-10-31 04:00:00,19.95,19.85,19.93,19.9,14219.47,"increasing"
2017-10-31 05:00:00,19.95,19.85,19.9,19.88,14705.94,"increasing"
2017-10-31 06:00:00,19.93,19.86,19.88,19.88,19225.46,"decreasing"
2017-10-31 07:00:00,19.9,19.86,19.88,19.89,21316.27,"decreasing"
2017-10-31 08:00:00,19.93,19.86,19.9,19.93,16594.07,"decreasing"
2017-10-31 09:00:00,20,19.9,19.93,19.99,20381.99,"decreasing"
2017-10-31 10:00:00,20.09,19.99,19.99,20.06,21548.6,"decreasing"
2017-10-31 11:00:00,20.23,20.06,20.06,20.22,34722.19,"decreasing"
2017-10-31 12:00:00,20.26,20.2,20.22,20.22,27867.79,"decreasing"
2017-10-31 13:00:00,20.51,20.21,20.22,20.5,55161.48,"decreasing"
2017-10-31 14:00:00,20.98,20.5,20.5,20.9,78408.56,"decreasing"
2017-10-31 15:00:00,20.91,20.73,20.9,20.79,48441.1,"increasing"
2017-10-31 16:00:00,20.86,20.71,20.79,20.81,36004.45,"decreasing"
2017-10-31 17:00:00,20.82,20.7,20.81,20.73,23915.91,"increasing"
2017-10-31 18:00:00,20.79,20.7,20.73,20.72,15188.73,"increasing"
2017-10-31 19:00:00,20.76,20.62,20.72,20.71,18576.87,"increasing"
2017-10-31 20:00:00,20.86,20.69,20.71,20.85,14543.63,"decreasing"
2017-10-31 21:00:00,20.93,20.83,20.85,20.92,16904.26,"decreasing"
2017-10-31 22:00:00,21.03,20.92,20.92,20.95,19304.94,"decreasing"
2017-10-31 23:00:00,21.26,20.93,20.95,21.24,33670.22,"decreasing"
2017-11-01 00:00:00,21.25,21.02,21.24,21.07,30109.72,"increasing"
2017-11-01 01:00:00,21.21,21.05,21.07,21.15,19576.65,"decreasing"
2017-11-01 02:00:00,21.19,21.12,21.15,21.17,19265.31,"decreasing"
2017-11-01 03:00:00,21.29,21.16,21.17,21.25,25150.5,"decreasing"
2017-11-01 04:00:00,21.25,21.04,21.24,21.05,30377.57,"increasing"
2017-11-01 05:00:00,21.16,21.03,21.05,21.16,19187.28,"decreasing"
2017-11-01 06:00:00,21.16,21,21.16,21.06,18449.37,"increasing"
2017-11-01 07:00:00,21.17,21.06,21.07,21.16,25054.9,"decreasing"
2017-11-01 08:00:00,21.29,21.12,21.16,21.27,31665.9,"decreasing"
2017-11-01 09:00:00,21.73,21.24,21.27,21.72,53914.73,"decreasing"
2017-11-01 10:00:00,22.28,21.66,21.72,22.16,49580.78,"decreasing"
2017-11-01 11:00:00,22.39,22.01,22.16,22.22,48694.97,"decreasing"
2017-11-01 12:00:00,22.25,21.75,22.22,21.78,48305.35,"increasing"
2017-11-01 13:00:00,21.93,21.74,21.78,21.75,37135.42,"increasing"
2017-11-01 14:00:00,21.82,21.66,21.75,21.81,33702.08,"decreasing"
2017-11-01 15:00:00,22.05,21.8,21.81,22.02,24207.57,"decreasing"
2017-11-01 16:00:00,22.38,22.02,22.02,22.2,43698.56,"decreasing"
2017-11-01 17:00:00,22.39,22.19,22.19,22.38,25415.33,"decreasing"
2017-11-01 18:00:00,22.38,22.23,22.38,22.27,16084.13,"increasing"
2017-11-01 19:00:00,22.28,22.16,22.27,22.24,15201.51,"increasing"
2017-11-01 20:00:00,22.28,22.04,22.24,22.08,21634.71,"increasing"
2017-11-01 21:00:00,22.35,22.07,22.07,22.31,19040.22,"decreasing"
2017-11-01 22:00:00,23.07,22.3,22.31,22.83,39840.19,"decreasing"
2017-11-01 23:00:00,23.39,22.8,22.84,23.32,48564.63,"decreasing"
2017-11-02 00:00:00,23.85,23.27,23.32,23.8,64957.93,"decreasing"
2017-11-02 01:00:00,25.14,23.72,23.81,23.77,74991.71,"increasing"
2017-11-02 02:00:00,23.88,23.22,23.76,23.76,50478.93,"decreasing"
2017-11-02 03:00:00,24.13,23.74,23.76,24.06,37483.76,"decreasing"
2017-11-02 04:00:00,24.14,23.84,24.06,24.03,34632.14,"increasing"
2017-11-02 05:00:00,24.31,24.02,24.03,24.21,26767.94,"decreasing"
2017-11-02 06:00:00,24.73,24.2,24.22,24.72,43700.79,"decreasing"
2017-11-02 07:00:00,24.83,24.47,24.72,24.56,37386.19,"increasing"
2017-11-02 08:00:00,24.95,24.52,24.57,24.95,36703.73,"decreasing"
2017-11-02 09:00:00,25.14,24.8,24.96,24.84,48127.97,"increasing"
2017-11-02 10:00:00,25.8,24.84,24.84,25.77,77132.13,"decreasing"
2017-11-02 11:00:00,26.49,23.33,25.77,24.11,136150.32,"increasing"
2017-11-02 12:00:00,24.69,23.4,24.1,24.56,72556.13,"decreasing"
2017-11-02 13:00:00,25.28,24.5,24.56,25.06,69016.9,"decreasing"
2017-11-02 14:00:00,25.07,24.07,25.06,24.1,52736.11,"increasing"
2017-11-02 15:00:00,24.69,24.1,24.1,24.65,35983.97,"decreasing"
2017-11-02 16:00:00,24.77,24.41,24.65,24.44,35780.71,"increasing"
2017-11-02 17:00:00,24.53,24.14,24.44,24.52,31075.44,"decreasing"
2017-11-02 18:00:00,24.52,24.03,24.52,24.1,35483.31,"increasing"
2017-11-02 19:00:00,24.4,24.1,24.1,24.27,26206.52,"decreasing"
2017-11-02 20:00:00,24.82,24.17,24.27,24.57,32172.12,"decreasing"
2017-11-02 21:00:00,24.93,24.51,24.57,24.9,17457.47,"decreasing"
2017-11-02 22:00:00,24.93,24.69,24.91,24.7,22430.55,"increasing"
2017-11-02 23:00:00,24.94,24.56,24.7,24.71,27756.8,"decreasing"
2017-11-03 00:00:00,24.71,24.15,24.71,24.47,33950.06,"increasing"
2017-11-03 01:00:00,24.47,24.14,24.46,24.25,31015.29,"increasing"
2017-11-03 02:00:00,24.56,24.24,24.24,24.41,19864.2,"decreasing"
2017-11-03 03:00:00,25.22,24.4,24.41,25.16,47505.93,"decreasing"
2017-11-03 04:00:00,25.25,24.89,25.16,24.96,40841.01,"increasing"
2017-11-03 05:00:00,25,24.76,24.96,24.99,34201.06,"decreasing"
2017-11-03 06:00:00,25.05,24.95,24.99,24.98,30804.13,"increasing"
2017-11-03 07:00:00,25.03,24.85,24.98,25.01,45426.38,"decreasing"
2017-11-03 08:00:00,25.22,24.85,25.01,25.21,48293.1,"decreasing"
2017-11-03 09:00:00,25.34,25.06,25.21,25.22,47705.81,"decreasing"
2017-11-03 10:00:00,25.41,25.19,25.2,25.19,41069.24,"increasing"
2017-11-03 11:00:00,25.21,24.45,25.19,24.56,54861.93,"increasing"
2017-11-03 12:00:00,24.67,24.51,24.56,24.54,32034.64,"increasing"
2017-11-03 13:00:00,24.55,24.16,24.55,24.27,45518.66,"increasing"
2017-11-03 14:00:00,24.53,24.15,24.27,24.44,40585.29,"decreasing"
2017-11-03 15:00:00,24.58,24.37,24.44,24.58,38614.8,"decreasing"
2017-11-03 16:00:00,24.6,24.39,24.57,24.44,34574.21,"increasing"
2017-11-03 17:00:00,24.51,24.39,24.46,24.5,21135.93,"decreasing"
2017-11-03 18:00:00,24.6,24.48,24.5,24.56,16239.72,"decreasing"
2017-11-03 19:00:00,24.59,24.17,24.56,24.21,17929.91,"increasing"
2017-11-03 20:00:00,24.38,23.67,24.22,23.77,23103.75,"increasing"
2017-11-03 21:00:00,23.78,23.06,23.77,23.18,47043.71,"increasing"
2017-11-03 22:00:00,23.82,23.18,23.18,23.71,30562.43,"decreasing"
