"","date","high","low","open","close","volume","direction"
"644",2017-12-27 19:00:00,20.63,20.51,20.56,20.55,32016.75,"increasing"
"645",2017-12-27 20:00:00,20.61,20.45,20.55,20.48,38344.45,"increasing"
"646",2017-12-27 21:00:00,20.76,20.47,20.48,20.75,35758.35,"decreasing"
"647",2017-12-27 22:00:00,21.01,20.75,20.75,20.85,38225.89,"decreasing"
"648",2017-12-27 23:00:00,20.92,20.73,20.85,20.88,26346.22,"decreasing"
"649",2017-12-28 00:00:00,20.94,20.69,20.88,20.7,33974.67,"increasing"
"650",2017-12-28 01:00:00,20.95,20.69,20.7,20.89,26837.84,"decreasing"
"651",2017-12-28 02:00:00,20.93,20.67,20.89,20.69,71403.62,"increasing"
"652",2017-12-28 03:00:00,20.76,20.28,20.69,20.44,72840.98,"increasing"
"653",2017-12-28 04:00:00,20.49,20.28,20.44,20.42,42416.06,"increasing"
"654",2017-12-28 05:00:00,20.45,20.09,20.41,20.12,56605.2,"increasing"
"655",2017-12-28 06:00:00,20.26,20.1,20.12,20.17,44109.22,"decreasing"
"656",2017-12-28 07:00:00,20.39,20.14,20.17,20.37,36457.43,"decreasing"
"657",2017-12-28 08:00:00,20.42,20.24,20.37,20.36,28897.31,"increasing"
"658",2017-12-28 09:00:00,20.6,20.33,20.36,20.54,29709.89,"decreasing"
"659",2017-12-28 10:00:00,20.56,20.25,20.54,20.28,38846.86,"increasing"
"660",2017-12-28 11:00:00,20.35,19.93,20.28,20.32,41843.36,"decreasing"
"661",2017-12-28 12:00:00,20.33,20.17,20.32,20.2,29479.58,"increasing"
"662",2017-12-28 13:00:00,20.3,20.12,20.2,20.14,32368.61,"increasing"
"663",2017-12-28 14:00:00,20.16,20.02,20.14,20.12,37143.2,"increasing"
"664",2017-12-28 15:00:00,20.18,20,20.12,20.03,41655.04,"increasing"
"665",2017-12-28 16:00:00,20.16,19.85,20.03,20.13,41775.49,"decreasing"
"666",2017-12-28 17:00:00,20.16,19.95,20.13,20.14,37484.92,"decreasing"
"667",2017-12-28 18:00:00,20.16,19.7,20.14,19.89,41216.3,"increasing"
"668",2017-12-28 19:00:00,20.02,19.81,19.89,20,36210.32,"decreasing"
"669",2017-12-28 20:00:00,20.08,19.9,20,19.92,30402,"increasing"
"670",2017-12-28 21:00:00,19.96,19.81,19.92,19.93,33442.55,"decreasing"
"671",2017-12-28 22:00:00,19.95,19.86,19.93,19.86,29385.97,"increasing"
"672",2017-12-28 23:00:00,20.07,19.77,19.86,20.04,30080.15,"decreasing"
"673",2017-12-29 00:00:00,20.1,19.9,20.04,19.93,32125.15,"increasing"
"674",2017-12-29 01:00:00,19.97,19.86,19.91,19.94,28344.53,"decreasing"
"675",2017-12-29 02:00:00,20.25,19.93,19.94,20.23,46258.96,"decreasing"
"676",2017-12-29 03:00:00,20.23,20.06,20.23,20.06,32808.12,"increasing"
"677",2017-12-29 04:00:00,20.23,20,20.06,20,34267.92,"increasing"
"678",2017-12-29 05:00:00,20.08,19.95,20,20.05,29381.72,"decreasing"
"679",2017-12-29 06:00:00,20.15,19.95,20.05,19.97,31328.77,"increasing"
"680",2017-12-29 07:00:00,20,19.81,19.97,19.83,35889.04,"increasing"
"681",2017-12-29 08:00:00,19.83,19.71,19.83,19.76,41292.76,"increasing"
"682",2017-12-29 09:00:00,19.87,19.73,19.76,19.83,41676.29,"decreasing"
"683",2017-12-29 10:00:00,19.87,19.66,19.83,19.7,56590.02,"increasing"
"684",2017-12-29 11:00:00,19.78,19.62,19.7,19.66,53841.53,"increasing"
"685",2017-12-29 12:00:00,19.74,19.51,19.66,19.63,46387.54,"increasing"
"686",2017-12-29 13:00:00,19.63,19.39,19.63,19.4,42389.27,"increasing"
"687",2017-12-29 14:00:00,19.55,19.37,19.4,19.44,45551.9,"decreasing"
"688",2017-12-29 15:00:00,19.5,19.32,19.44,19.42,56290.44,"increasing"
"689",2017-12-29 16:00:00,19.6,19.34,19.42,19.58,49778.66,"decreasing"
"690",2017-12-29 17:00:00,19.87,19.49,19.58,19.67,37598.57,"decreasing"
"691",2017-12-29 18:00:00,19.74,19.61,19.67,19.69,39484.55,"decreasing"
"692",2017-12-29 19:00:00,19.69,19.52,19.69,19.57,38929.53,"increasing"
"693",2017-12-29 20:00:00,19.61,19.51,19.57,19.6,49181.76,"decreasing"
"694",2017-12-29 21:00:00,19.7,19.54,19.6,19.58,48972.54,"increasing"
"695",2017-12-29 22:00:00,19.72,19.57,19.58,19.65,39792.9,"decreasing"
"696",2017-12-29 23:00:00,19.71,19.56,19.65,19.58,43254.79,"increasing"
"697",2017-12-30 00:00:00,19.58,19.43,19.58,19.54,65351.78,"increasing"
"698",2017-12-30 01:00:00,19.65,19.4,19.56,19.42,78006.91,"increasing"
"699",2017-12-30 02:00:00,19.55,19.14,19.42,19.35,104584.16,"increasing"
"700",2017-12-30 03:00:00,19.5,19.12,19.35,19.5,60117.27,"decreasing"
"701",2017-12-30 04:00:00,19.77,19.44,19.5,19.48,52023.51,"increasing"
"702",2017-12-30 05:00:00,19.48,19.28,19.48,19.31,37881.1,"increasing"
"703",2017-12-30 06:00:00,19.41,19.26,19.31,19.28,43130.99,"increasing"
"704",2017-12-30 07:00:00,19.37,19.25,19.29,19.3,46547.2,"decreasing"
"705",2017-12-30 08:00:00,19.33,19.1,19.3,19.13,47125.66,"increasing"
"706",2017-12-30 09:00:00,19.14,18.94,19.13,18.96,50791.15,"increasing"
"707",2017-12-30 10:00:00,18.96,18.77,18.95,18.81,56673.03,"increasing"
"708",2017-12-30 11:00:00,18.95,18.79,18.81,18.87,35769.22,"decreasing"
"709",2017-12-30 12:00:00,18.87,18.58,18.87,18.68,59852.24,"increasing"
"710",2017-12-30 13:00:00,18.7,18.36,18.68,18.38,83269.79,"increasing"
"711",2017-12-30 14:00:00,18.47,18.15,18.38,18.23,62941.44,"increasing"
"712",2017-12-30 15:00:00,18.36,18.14,18.23,18.32,52191.97,"decreasing"
"713",2017-12-30 16:00:00,18.34,18.1,18.32,18.11,67379.26,"increasing"
"714",2017-12-30 17:00:00,18.47,18.09,18.11,18.47,61608.92,"decreasing"
"715",2017-12-30 18:00:00,18.47,18.15,18.46,18.24,47307.95,"increasing"
"716",2017-12-30 19:00:00,18.63,18.19,18.24,18.63,47005.62,"decreasing"
"717",2017-12-30 20:00:00,18.64,18.32,18.63,18.37,44324.18,"increasing"
"718",2017-12-30 21:00:00,18.39,18.19,18.37,18.2,36653.23,"increasing"
"719",2017-12-30 22:00:00,18.3,18.19,18.2,18.27,33421.18,"decreasing"
"720",2017-12-30 23:00:00,18.31,18.14,18.27,18.14,38787.31,"increasing"
"721",2017-12-31 00:00:00,18.36,18.05,18.14,18.36,45653.47,"decreasing"
"722",2017-12-31 01:00:00,18.52,18.3,18.36,18.48,42799.95,"decreasing"
"723",2017-12-31 02:00:00,18.81,18.4,18.48,18.8,49868.43,"decreasing"
"724",2017-12-31 03:00:00,18.98,18.66,18.8,18.66,53388.85,"increasing"
"725",2017-12-31 04:00:00,18.68,18.41,18.67,18.53,40608.87,"increasing"
"726",2017-12-31 05:00:00,18.59,18.31,18.53,18.34,36220.82,"increasing"
"727",2017-12-31 06:00:00,18.4,18.22,18.34,18.23,39089.72,"increasing"
"728",2017-12-31 07:00:00,18.42,18.22,18.23,18.42,29507,"decreasing"
"729",2017-12-31 08:00:00,18.49,18.23,18.42,18.25,32675.2,"increasing"
"730",2017-12-31 09:00:00,18.29,18.2,18.25,18.22,28723.67,"increasing"
"731",2017-12-31 10:00:00,18.33,18.22,18.22,18.29,28836.88,"decreasing"
"732",2017-12-31 11:00:00,18.41,18.28,18.29,18.35,35745.59,"decreasing"
"733",2017-12-31 12:00:00,18.45,18.26,18.35,18.29,46276.89,"increasing"
"734",2017-12-31 13:00:00,18.38,18.22,18.29,18.32,35932.73,"decreasing"
"735",2017-12-31 14:00:00,18.47,18.3,18.32,18.38,43698.96,"decreasing"
"736",2017-12-31 15:00:00,18.54,18.28,18.37,18.4,50602.24,"decreasing"
"737",2017-12-31 16:00:00,19.07,18.36,18.4,19,73995.51,"decreasing"
"738",2017-12-31 17:00:00,19,18.7,19,18.82,39313.94,"increasing"
"739",2017-12-31 18:00:00,18.89,18.8,18.82,18.83,25765.25,"decreasing"
"740",2017-12-31 19:00:00,18.9,18.78,18.83,18.81,21739.9,"increasing"
"741",2017-12-31 20:00:00,19,18.79,18.81,18.96,29478.65,"decreasing"
"742",2017-12-31 21:00:00,18.96,18.84,18.96,18.89,23922.89,"increasing"
"743",2017-12-31 22:00:00,18.92,18.75,18.89,18.79,20723.24,"increasing"
"744",2017-12-31 23:00:00,18.85,18.65,18.79,18.68,25724.13,"increasing"
"745",2018-01-01 00:00:00,18.7,18.53,18.67,18.59,33461.63,"increasing"
